[2026-06-18 19:24:56 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-06-18 19:24:57 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-06-18 19:24:57 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-06-18 19:24:57 ERR] Hosting failed to start {"EventId":{"Id":11,"Name":"HostedServiceStartupFaulted"},"SourceContext":"Microsoft.Extensions.Hosting.Internal.Host"}
System.IO.IOException: Failed to bind to address http://127.0.0.1:5296: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Solo se permite un uso de cada dirección de socket (protocolo/dirección de red/puerto)
 ---> System.Net.Sockets.SocketException (10048): Solo se permite un uso de cada dirección de socket (protocolo/dirección de red/puerto)
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindAsync(ListenOptions[] listenOptions, AddressBindContext context, Func`2 useHttps, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
[2026-06-18 19:57:03 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] API de AuthService está ejecutándose en http://localhost:5296. Endpoint de salud: http://localhost:5296/api/v1/health {"SourceContext":"Program"}
[2026-06-18 20:04:21 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNMDKSA6JLV3:00000001","RequestPath":"/api/v1/health","ConnectionId":"0HNMDKSA6JLV3"}
[2026-06-18 20:18:29 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2293 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVB:00000001","ConnectionId":"0HNMDKSA6JLVB"}
[2026-06-18 20:18:57 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2828 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVC:00000001","ConnectionId":"0HNMDKSA6JLVC"}
[2026-06-18 20:19:00 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.4875 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVD:00000001","ConnectionId":"0HNMDKSA6JLVD"}
[2026-06-18 20:19:01 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.5811 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVC:00000002","ConnectionId":"0HNMDKSA6JLVC"}
[2026-06-18 20:19:01 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.4877 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVD:00000002","ConnectionId":"0HNMDKSA6JLVD"}
[2026-06-18 20:19:01 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2037 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVE:00000001","ConnectionId":"0HNMDKSA6JLVE"}
[2026-06-18 20:19:03 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2782 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVD:00000003","ConnectionId":"0HNMDKSA6JLVD"}
[2026-06-18 20:19:03 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1473 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVF:00000001","ConnectionId":"0HNMDKSA6JLVF"}
[2026-06-18 20:19:19 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.3569 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVG:00000001","ConnectionId":"0HNMDKSA6JLVG"}
[2026-06-18 20:19:21 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2547 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVH:00000001","ConnectionId":"0HNMDKSA6JLVH"}
[2026-06-18 20:19:22 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.6185 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVI:00000001","ConnectionId":"0HNMDKSA6JLVI"}
[2026-06-18 20:19:24 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1439 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVJ:00000001","ConnectionId":"0HNMDKSA6JLVJ"}
[2026-06-18 20:19:24 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2609 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVI:00000002","ConnectionId":"0HNMDKSA6JLVI"}
[2026-06-18 20:19:26 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2959 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVJ:00000002","ConnectionId":"0HNMDKSA6JLVJ"}
[2026-06-18 20:19:26 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.6420 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVK:00000001","ConnectionId":"0HNMDKSA6JLVK"}
[2026-06-18 20:19:27 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1752 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVJ:00000003","ConnectionId":"0HNMDKSA6JLVJ"}
[2026-06-18 20:19:27 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.0470 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVL:00000001","ConnectionId":"0HNMDKSA6JLVL"}
[2026-06-18 20:23:06 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"11a992af-8562-485a-9ebb-f1fb6aae7ec3","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNMDKSA6JLVN:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNMDKSA6JLVN"}
[2026-06-18 20:23:06 INF] HTTP POST /api/v1/auth/login responded 200 in 689.3875 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVN:00000001","ConnectionId":"0HNMDKSA6JLVN"}
[2026-06-18 20:23:06 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1721 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVO:00000001","ConnectionId":"0HNMDKSA6JLVO"}
[2026-06-18 20:40:00 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"11a992af-8562-485a-9ebb-f1fb6aae7ec3","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNMDKSA6JLVP:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNMDKSA6JLVP"}
[2026-06-18 20:40:00 INF] HTTP POST /api/v1/auth/login responded 200 in 159.2894 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVP:00000001","ConnectionId":"0HNMDKSA6JLVP"}
[2026-06-18 20:40:00 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.0783 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVQ:00000001","ConnectionId":"0HNMDKSA6JLVQ"}
[2026-06-18 20:41:26 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.2108 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVR:00000001","ConnectionId":"0HNMDKSA6JLVR"}
[2026-06-18 20:41:28 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9554 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVS:00000001","ConnectionId":"0HNMDKSA6JLVS"}
[2026-06-18 20:41:28 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.8033 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVT:00000001","ConnectionId":"0HNMDKSA6JLVT"}
[2026-06-18 20:41:31 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.3850 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVU:00000001","ConnectionId":"0HNMDKSA6JLVU"}
[2026-06-18 20:41:32 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.6428 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVS:00000002","ConnectionId":"0HNMDKSA6JLVS"}
[2026-06-18 20:41:33 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.5199 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVV:00000001","ConnectionId":"0HNMDKSA6JLVV"}
[2026-06-18 20:41:34 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 2.2866 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVS:00000003","ConnectionId":"0HNMDKSA6JLVS"}
[2026-06-18 20:41:34 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7544 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVU:00000002","ConnectionId":"0HNMDKSA6JLVU"}
[2026-06-18 20:41:36 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9556 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM00:00000001","ConnectionId":"0HNMDKSA6JM00"}
[2026-06-18 20:41:58 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.6915 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM01:00000001","ConnectionId":"0HNMDKSA6JM01"}
[2026-06-18 20:42:13 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9124 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM02:00000001","ConnectionId":"0HNMDKSA6JM02"}
[2026-06-18 20:42:13 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7537 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM03:00000001","ConnectionId":"0HNMDKSA6JM03"}
[2026-06-18 20:42:15 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.3511 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM02:00000002","ConnectionId":"0HNMDKSA6JM02"}
[2026-06-18 20:42:15 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7532 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM04:00000001","ConnectionId":"0HNMDKSA6JM04"}
[2026-06-18 20:42:18 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.8391 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM05:00000001","ConnectionId":"0HNMDKSA6JM05"}
[2026-06-18 20:42:19 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.6391 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM06:00000001","ConnectionId":"0HNMDKSA6JM06"}
[2026-06-18 20:42:20 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.1119 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM04:00000002","ConnectionId":"0HNMDKSA6JM04"}
[2026-06-18 20:48:53 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"11a992af-8562-485a-9ebb-f1fb6aae7ec3","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNMDKSA6JM07:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNMDKSA6JM07"}
[2026-06-18 20:48:53 INF] HTTP POST /api/v1/auth/login responded 200 in 148.3844 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM07:00000001","ConnectionId":"0HNMDKSA6JM07"}
[2026-06-18 20:48:53 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9980 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM08:00000001","ConnectionId":"0HNMDKSA6JM08"}
[2026-06-18 20:48:53 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.9121 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM09:00000001","ConnectionId":"0HNMDKSA6JM09"}
[2026-06-18 20:48:53 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 0.7497 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0A:00000001","ConnectionId":"0HNMDKSA6JM0A"}
[2026-06-18 20:49:15 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 19.7756 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0B:00000001","ConnectionId":"0HNMDKSA6JM0B"}
[2026-06-18 20:49:16 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 1.0601 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0C:00000001","ConnectionId":"0HNMDKSA6JM0C"}
[2026-06-18 20:49:17 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.6495 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0C:00000002","ConnectionId":"0HNMDKSA6JM0C"}
[2026-06-18 20:49:18 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7000 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0D:00000001","ConnectionId":"0HNMDKSA6JM0D"}
[2026-06-18 20:49:56 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.8833 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0E:00000001","ConnectionId":"0HNMDKSA6JM0E"}
[2026-06-18 20:49:57 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.6807 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0E:00000002","ConnectionId":"0HNMDKSA6JM0E"}
[2026-06-18 20:50:46 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.5999 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0F:00000001","ConnectionId":"0HNMDKSA6JM0F"}
[2026-06-18 20:50:47 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.5469 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0G:00000001","ConnectionId":"0HNMDKSA6JM0G"}
[2026-06-18 20:50:47 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7411 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0G:00000002","ConnectionId":"0HNMDKSA6JM0G"}
[2026-06-18 20:50:49 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.7231 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0H:00000001","ConnectionId":"0HNMDKSA6JM0H"}
[2026-06-18 20:50:49 INF] HTTP POST /api/v1/auth/validate-token responded 401 in 0.5547 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JM0I:00000001","ConnectionId":"0HNMDKSA6JM0I"}
